"BehaviorSpace results (NetLogo 5.3)"
"marcs_dday.nlogo"
"em3arearate"
"04/26/2559 14:27:46:781 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"1805","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.41666666666667"
"1806","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1807","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.08333333333333"
"1808","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.16666666666667"
"1809","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1810","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.16666666666667"
"1812","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.75"
"1811","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.08333333333333"
"1813","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.25"
"1814","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.66666666666667"
"1815","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1816","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.83333333333333"
"1817","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","89.25"
"1818","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.33333333333333"
"1819","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.75"
"1821","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.25"
"1820","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.58333333333333"
"1822","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.25"
"1823","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.75"
"1824","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.5"
"1825","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.25"
"1826","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1827","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1828","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.58333333333333"
"1830","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.75"
"1829","61","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.16666666666667"
"1831","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.58333333333333"
"1832","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.91666666666667"
"1833","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","88.91666666666667"
"1834","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87"
"1835","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.16666666666667"
"1836","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.16666666666667"
"1837","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.66666666666667"
"1839","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.66666666666667"
"1838","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1840","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.25"
"1841","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.25"
"1842","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.5"
"1843","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.16666666666667"
"1844","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.66666666666667"
"1846","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86"
"1845","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.91666666666667"
"1847","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","87.16666666666667"
"1848","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1849","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.08333333333333"
"1850","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1851","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.16666666666667"
"1852","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.16666666666667"
"1853","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.5"
"1855","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.66666666666667"
"1854","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.83333333333333"
"1856","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.83333333333333"
"1857","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.41666666666667"
"1858","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.5"
"1859","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.58333333333333"
"1860","62","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.58333333333333"
"1861","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86"
"1862","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.66666666666667"
"1863","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","83.81944444444444"
"1864","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.75"
"1866","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.66666666666667"
"1865","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.91666666666667"
"1867","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","83.91666666666667"
"1868","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.33333333333333"
"1869","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86"
"1870","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.66666666666667"
"1871","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86"
"1872","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86"
"1873","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.83333333333333"
"1875","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.16666666666667"
"1874","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85"
"1876","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.5"
"1877","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85"
"1878","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.83333333333333"
"1879","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.91666666666667"
"1880","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","86.25"
"1882","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84.75"
"1881","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.58333333333333"
"1883","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","84"
"1884","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.16666666666667"
"1885","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.16666666666667"
"1886","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.33333333333333"
"1887","63","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","85.83333333333333"
