BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs.nlogo,,,,,,,,,,,,,,,
newcut0,,,,,,,,,,,,,,,
02/21/2559 22:43:48:386 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],cut-workers-per-round,workers-probability,label-level,problem-label,number-workers,reputation-algorithm,show-penalty?,adversaries-type,use-cut-worker-by-penalty?,adversaries-rate,area.x,data-fusion,area.y,[step],sum-correctness / floor(ticks / update-ticks)
662,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
663,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
664,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
665,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
666,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
667,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
668,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
670,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
671,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
672,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
673,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,72.9166666667
674,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
669,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
676,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
675,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
678,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
677,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
679,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
680,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
681,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
683,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
684,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
685,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,72.9166666667
686,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
687,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
682,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
688,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
689,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
690,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
691,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
692,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
694,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
693,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
696,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,66.6666666667
698,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
697,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
699,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
695,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
700,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
701,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
702,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
704,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
703,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
705,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,70.8333333333
708,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
706,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
709,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
710,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
711,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
712,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
707,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
713,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
714,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
715,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
716,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
718,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
717,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
719,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
721,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
722,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
723,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
720,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
724,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
725,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
726,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
727,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
728,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
729,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
730,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
733,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
732,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
734,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
735,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
736,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
737,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
731,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
739,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
738,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,72.9166666667
740,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
741,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
742,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
743,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,70.8333333333
744,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
746,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
747,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
748,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
745,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
750,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
749,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
751,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
752,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
753,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
754,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
755,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
757,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
758,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
759,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
760,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
761,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,77.0833333333
756,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
762,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
763,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
764,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
766,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
765,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
767,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
768,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
771,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
770,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
769,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
772,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
773,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
774,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
775,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
776,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
777,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
778,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
780,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
781,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
783,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
784,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,72.9166666667
782,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
785,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
779,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
786,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
787,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
790,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
789,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
788,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
791,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
792,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
794,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
796,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
795,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,79.1666666667
797,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,89.5833333333
798,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,75
799,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,91.6666666667
793,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
800,3,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
801,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,93.75
802,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
804,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,87.5
803,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,83.3333333333
805,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
806,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,85.4166666667
808,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
810,4,60,"""2 Levels""","""normal""",100,"""Soft Penalty""",false,"""3. perfect""",true,10,1,"""Majority Voting""",1,1441,81.25
