"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mvsoft11restartcut"
"04/21/2559 21:03:06:415 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"916","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"917","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"918","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"919","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"921","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"920","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"922","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"923","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"924","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"925","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"926","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"927","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"928","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"930","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"929","31","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"932","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"931","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"933","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"934","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"935","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"936","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"937","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"939","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"940","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"941","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"942","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"938","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"943","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"944","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"946","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"945","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"947","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"948","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"949","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"951","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"950","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"952","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"953","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"954","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"955","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"956","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"958","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"957","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"960","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"959","32","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"961","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"962","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"964","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"963","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"965","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"966","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"967","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"969","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"970","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"971","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"972","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"968","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"973","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"974","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"975","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"976","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"977","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"978","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"979","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"981","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"982","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"980","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"983","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"984","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"986","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"985","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"988","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"987","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"989","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
"990","33","15","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1","1441","100"
