"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"b1"
"03/30/2559 23:34:55:141 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"4992","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","60.833333333333336"
"4993","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","59.083333333333336"
"4994","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","58.583333333333336"
"4995","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","58.166666666666664"
"4996","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","59.75"
"4997","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","59.166666666666664"
"4998","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","59.25"
"5000","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","59.25"
"5001","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5002","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54"
"5003","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.416666666666664"
"5004","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","52.333333333333336"
"4999","49","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","57.833333333333336"
"5005","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","57.25"
"5006","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.666666666666664"
"5008","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.833333333333336"
"5007","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.583333333333336"
"5009","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.166666666666664"
"5010","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.416666666666664"
"5011","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.083333333333336"
"5014","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","52.916666666666664"
"5013","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.583333333333336"
"5012","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.416666666666664"
"5015","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.916666666666664"
"5016","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.666666666666664"
"5017","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.833333333333336"
"5018","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.916666666666664"
"5019","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.5"
"5020","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5021","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","51.5"
"5023","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.083333333333336"
"5024","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53"
"5022","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.666666666666664"
"5025","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.25"
"5026","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.25"
"5027","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5028","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.25"
"5029","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.25"
"5030","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.25"
"5031","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.5"
"5033","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.25"
"5034","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55"
"5035","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.583333333333336"
"5036","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.833333333333336"
"5032","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.25"
"5037","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.083333333333336"
"5038","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.333333333333336"
"5039","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5041","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.75"
"5040","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.166666666666664"
"5042","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5043","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.583333333333336"
"5045","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.416666666666664"
"5046","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.5"
"5047","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5044","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5048","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.416666666666664"
"5049","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.666666666666664"
"5050","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5051","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.5"
"5052","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.583333333333336"
"5053","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.916666666666664"
"5054","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.833333333333336"
"5056","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.416666666666664"
"5058","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.416666666666664"
"5057","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","57.083333333333336"
"5055","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.583333333333336"
"5059","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.916666666666664"
"5061","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.75"
"5060","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.083333333333336"
"5062","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55"
"5063","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","56.083333333333336"
"5064","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.083333333333336"
"5065","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.833333333333336"
"5067","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.083333333333336"
"5068","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.916666666666664"
"5069","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.583333333333336"
"5070","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.166666666666664"
"5066","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","55.083333333333336"
"5072","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","54.416666666666664"
"5071","50","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","53.333333333333336"
