BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs_kill (1).nlogo,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
04/08/2559 12:01:27:017 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],adversaries-rate,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
8554,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8553,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8556,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8557,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8555,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8558,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8559,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8560,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8561,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8563,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8562,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8564,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8566,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8568,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8565,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8567,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8569,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8570,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8572,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8571,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8573,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8574,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8577,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8575,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8578,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8576,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8579,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8581,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8580,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8582,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8583,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8584,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8585,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8587,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8588,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8586,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8589,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8590,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8591,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8592,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8594,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8595,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8593,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8597,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8598,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8596,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8599,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8600,85,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8601,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8602,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8603,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8604,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8605,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8609,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8608,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8606,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8607,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8610,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8611,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8613,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8612,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8614,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8615,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8618,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8616,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8619,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8617,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8620,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8622,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8621,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8623,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8624,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8625,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8626,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8628,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8627,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8629,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8631,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8630,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8633,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8632,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8634,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8636,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8635,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8638,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8637,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8639,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8640,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8641,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8643,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8642,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8645,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8644,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8646,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8648,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8647,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8650,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8649,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8651,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8653,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8652,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8655,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8654,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8656,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8658,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8657,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8659,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8660,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8661,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8664,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8662,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8663,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8665,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8666,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8669,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8668,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8667,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8670,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8671,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8672,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8674,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8673,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8675,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8677,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
8676,86,100,100,"""1. fixed : flood""","""random""",1,1,"""2 Levels""","""Majority Voting""","""None""",false,0,false,1441,54.1666666667
