"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"mvsoft12arearate"
"04/26/2559 03:31:27:104 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"177","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"178","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"181","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"180","6","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"182","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"184","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"185","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"186","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"183","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"188","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"187","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"189","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"190","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"191","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"192","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"193","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"195","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"196","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"197","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"194","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"198","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"199","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"200","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"201","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"202","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"203","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"204","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"206","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"207","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"205","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"208","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"209","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"210","7","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"211","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"212","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"213","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"214","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"216","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"217","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"218","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"219","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"215","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"220","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"221","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"222","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"223","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"224","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"225","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"226","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"228","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"229","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"227","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"230","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"231","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"232","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"233","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"234","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"235","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"236","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"238","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"239","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"237","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"240","8","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"241","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"242","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"243","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.75"
"244","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"245","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"246","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"248","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.83333333333333"
"249","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"250","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"251","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"247","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"252","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"254","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"253","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"255","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"256","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
"257","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","99.91666666666667"
"258","9","2","100","100","""1. fixed : normal""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","false","1","3","1441","100"
