"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (3).nlogo"
"mv2"
"04/26/2559 14:44:52:138 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"2387","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.33333333333333"
"2388","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.66666666666667"
"2389","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","75.08333333333333"
"2390","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70"
"2391","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73"
"2394","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","74.16666666666667"
"2392","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70"
"2393","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73"
"2395","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.66666666666667"
"2396","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.25"
"2398","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.91666666666667"
"2397","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.75"
"2399","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.91666666666667"
"2400","80","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.83333333333333"
"2401","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.66666666666667"
"2402","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.91666666666667"
"2403","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.58333333333333"
"2404","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.41666666666667"
"2405","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.41666666666667"
"2406","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.91666666666667"
"2407","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.75"
"2408","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73"
"2409","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.25"
"2410","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.08333333333333"
"2411","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.16666666666667"
"2412","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.5"
"2413","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.66666666666667"
"2414","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.58333333333333"
"2415","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.75"
"2417","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.41666666666667"
"2416","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.16666666666667"
"2419","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.66666666666667"
"2421","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.41666666666667"
"2418","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.16666666666667"
"2420","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","75.16666666666667"
"2422","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.91666666666667"
"2423","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72"
"2425","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","75"
"2424","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.08333333333333"
"2427","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.33333333333333"
"2428","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.16666666666667"
"2426","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.08333333333333"
"2429","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.25"
"2430","81","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.33333333333333"
"2431","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.41666666666667"
"2432","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.5"
"2433","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.58333333333333"
"2434","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.25"
"2435","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.41666666666667"
"2436","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.83333333333333"
"2437","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.16666666666667"
"2438","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.83333333333333"
"2439","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.25"
"2440","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.58333333333333"
"2441","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.58333333333333"
"2442","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.33333333333333"
"2443","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.41666666666667"
"2444","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.75"
"2445","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.83333333333333"
"2446","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.33333333333333"
"2447","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.33333333333333"
"2448","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","73.25"
"2451","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","68.91666666666667"
"2449","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","71.83333333333333"
"2450","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","72.5"
"2452","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","67.83333333333333"
"2453","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","66.75"
"2455","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","68.91666666666667"
"2454","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.91666666666667"
"2456","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.5"
"2457","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.5"
"2458","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.41666666666667"
"2459","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.16666666666667"
"2460","82","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.41666666666667"
"2461","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.16666666666667"
"2462","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.58333333333333"
"2463","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","68.75"
"2464","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.41666666666667"
"2465","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","70.75"
"2466","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","68.83333333333333"
"2467","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","67"
"2469","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","67.25"
"2468","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","68.5"
"2470","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","69.75"
"2471","83","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","3","1441","68.83333333333333"
